OrderedDict([('linear_layer.0.weight', tensor([[ 0.0105,  0.0419,  0.0955,  ..., -0.0610, -0.0183,  0.0207],
        [-0.0307,  0.0875,  0.0066,  ...,  0.0820,  0.1170,  0.0254],
        [-0.0318, -0.0118,  0.0304,  ..., -0.0049,  0.0223, -0.0510],
        ...,
        [-0.0317, -0.0613, -0.0149,  ..., -0.0465,  0.0100,  0.1418],
        [ 0.0743,  0.0018, -0.0388,  ..., -0.0525, -0.0715, -0.0718],
        [ 0.0301,  0.0076,  0.0167,  ...,  0.0482,  0.0644, -0.0254]])), ('linear_layer.0.bias', tensor([ 0.0669, -0.0522, -0.0472, -0.0235,  0.0232,  0.0004, -0.0560, -0.0490,
         0.0604,  0.0242,  0.0079,  0.0512,  0.0215, -0.0719,  0.0672, -0.0347,
        -0.0047, -0.0052,  0.0629,  0.0216, -0.0015, -0.0674, -0.0094, -0.0045,
         0.0502, -0.0031,  0.0408,  0.0637, -0.0693,  0.0621,  0.0173, -0.0532,
        -0.0754,  0.0296,  0.0758,  0.0287,  0.0258, -0.0296,  0.0198, -0.0139,
        -0.0058,  0.0445,  0.0407,  0.0137,  0.0009, -0.0502,  0.0599, -0.0168,
         0.0257,  0.0485,  0.0159,  0.0175,  0.0085, -0.0096, -0.0536, -0.0534,
         0.0763, -0.0670, -0.0130, -0.0214, -0.0066, -0.0575, -0.0568, -0.0339,
         0.0248,  0.0766,  0.0224, -0.0770,  0.0207,  0.0023,  0.0180, -0.0398,
        -0.0142,  0.0639, -0.0057, -0.0526,  0.0344, -0.0248, -0.0239, -0.0032,
         0.0653,  0.0265, -0.0007, -0.0502,  0.0102, -0.0535, -0.0776, -0.0631,
         0.0521, -0.0564,  0.0133, -0.0040,  0.0360,  0.0322,  0.0183, -0.0507,
        -0.0448,  0.0614,  0.0640, -0.0034,  0.0142, -0.0161, -0.0748, -0.0575,
        -0.0359, -0.0254, -0.0999,  0.0697,  0.0663,  0.0599, -0.0113, -0.0554,
        -0.0494, -0.0448,  0.0685, -0.0228,  0.0012,  0.0029,  0.0296, -0.0708,
        -0.0076,  0.0251,  0.0112,  0.0297,  0.0287, -0.0452, -0.0194,  0.0135,
        -0.0044,  0.0439,  0.0340, -0.0602,  0.0110,  0.0651, -0.0160,  0.0367,
        -0.0662, -0.0524,  0.0284, -0.0272, -0.0487,  0.0170,  0.0207,  0.0111,
        -0.0240, -0.0118,  0.0637, -0.0112,  0.0578,  0.0279,  0.0164, -0.0464,
        -0.0476,  0.0276,  0.0494,  0.0173, -0.0470,  0.0583,  0.0276,  0.0688,
         0.1232, -0.0118, -0.0429,  0.0061,  0.0590, -0.0737,  0.0006, -0.0202,
         0.0473, -0.0312, -0.0225, -0.0668, -0.0563, -0.0624,  0.0024, -0.0554,
         0.0027,  0.0036,  0.0747, -0.0236,  0.0679, -0.1360, -0.0113,  0.0307,
        -0.0376, -0.0790,  0.0402, -0.0343,  0.0775,  0.0694,  0.0497, -0.0298,
        -0.0137, -0.0695,  0.0111,  0.0377, -0.0129, -0.0321, -0.0648, -0.0385,
        -0.0154, -0.0064,  0.0085,  0.0313,  0.0442,  0.0115, -0.0142, -0.0537,
        -0.0189,  0.0541,  0.0300, -0.0030,  0.0002, -0.0726, -0.0108, -0.1456,
         0.0057,  0.0349,  0.0200, -0.0369, -0.0508,  0.0268,  0.0736,  0.0130,
         0.0684,  0.0397,  0.0026, -0.0045,  0.0087, -0.0253, -0.0144,  0.0256,
        -0.0682, -0.0667, -0.0322, -0.0635, -0.0490,  0.0523, -0.0435,  0.0784,
        -0.0367, -0.0361,  0.0392,  0.0296, -0.0171, -0.0537, -0.0112,  0.0668,
        -0.0694, -0.0331, -0.0750, -0.0259,  0.0510, -0.0385,  0.0697, -0.0335])), ('linear_layer.2.weight', tensor([[ 0.0121, -0.0412, -0.0237,  ..., -0.0417,  0.0511, -0.0276],
        [-0.0127,  0.0918,  0.0340,  ...,  0.0146, -0.0506,  0.0509],
        [ 0.0127,  0.0170,  0.0202,  ...,  0.0122, -0.0276,  0.0465],
        ...,
        [ 0.0045,  0.0400,  0.0320,  ...,  0.0024, -0.0183, -0.0486],
        [-0.0103,  0.0259,  0.0398,  ..., -0.0481,  0.0453,  0.0260],
        [-0.0445,  0.0018, -0.0179,  ..., -0.0502, -0.0018,  0.0371]])), ('linear_layer.2.bias', tensor([ 4.2973e-02, -3.3408e-02, -1.7632e-02, -3.9380e-02, -1.4451e-02,
         4.1927e-02,  1.7152e-02,  3.4141e-02,  1.3600e-02,  3.9617e-02,
         6.0362e-02,  9.3551e-03, -2.6415e-03,  1.1544e-02,  5.9202e-02,
        -5.0369e-02, -3.2564e-02, -6.0195e-02, -4.6177e-02, -5.5232e-03,
        -5.7779e-02,  1.6948e-02,  7.0881e-03, -6.1023e-02,  5.5454e-02,
        -5.4404e-02,  1.9163e-02, -1.4749e-02, -5.9647e-02, -3.0772e-02,
         3.1175e-02,  3.8611e-02,  1.8302e-02, -1.3170e-02, -2.4761e-02,
         5.2237e-02,  5.4887e-02, -1.5443e-02,  1.6067e-02,  2.7978e-02,
        -7.1414e-03,  2.2304e-02,  4.9868e-02,  5.7618e-02, -3.7574e-02,
         4.1763e-02,  4.7458e-02, -2.9562e-02,  2.8498e-02, -2.4023e-02,
         2.4865e-02,  1.4471e-02, -2.3163e-02,  1.8608e-02,  5.1872e-02,
        -5.1124e-03, -1.8751e-02,  1.8030e-02, -3.3389e-02,  3.4284e-03,
        -8.1476e-02,  9.6646e-03,  3.4575e-02,  2.6706e-03, -4.2956e-02,
         2.8016e-03,  2.9410e-02, -4.3648e-02,  6.5449e-03,  2.9681e-02,
         2.4842e-02,  4.0445e-02, -3.9911e-02,  2.5246e-02, -1.3112e-02,
        -5.1234e-02, -3.9182e-02,  6.0909e-02,  1.1114e-02,  8.4881e-04,
        -3.6226e-02,  3.4325e-02,  4.7895e-02, -3.8495e-02,  3.6463e-02,
        -2.4609e-02, -2.3965e-02,  1.0816e-02, -5.9006e-02,  1.9471e-02,
         5.0181e-02, -4.1474e-02, -4.3864e-04, -8.6610e-03, -3.0549e-02,
        -5.2134e-02,  3.6637e-02,  1.0168e-02, -6.2411e-04, -3.0132e-02,
         1.6660e-02,  6.0261e-03, -1.9664e-02, -4.1782e-02, -1.2190e-02,
         8.2509e-03, -5.8881e-02,  5.0988e-02,  2.4916e-02,  2.2785e-02,
         4.6372e-02, -5.4896e-02,  2.5352e-02, -3.1277e-02,  1.7583e-02,
        -5.0164e-02, -5.7704e-02, -3.5784e-02,  2.2847e-02, -5.9644e-02,
         3.3750e-02,  4.2084e-03,  2.1579e-02,  5.4721e-02,  4.8137e-02,
         2.8708e-03,  2.8922e-02,  2.2540e-02, -4.1264e-02, -5.0982e-02,
         3.1107e-02,  5.2996e-02,  7.1194e-03, -1.7899e-03, -1.0298e-02,
        -6.1752e-02,  6.2008e-02,  3.1701e-02,  4.7744e-02, -2.1236e-02,
         5.6794e-02, -3.4319e-02,  2.4779e-02, -1.9050e-02,  5.9736e-02,
         2.0329e-02,  6.1281e-03, -2.9828e-02, -5.1093e-02,  4.7701e-02,
         1.0367e-02, -5.8277e-02, -4.0392e-02,  3.7035e-03,  4.9294e-02,
        -9.2702e-03,  3.5557e-02,  1.6306e-02,  1.4344e-02, -3.4829e-02,
        -1.6437e-03, -4.4323e-02, -5.8134e-03,  1.9908e-02, -1.1908e-02,
        -2.6344e-02,  5.0607e-02, -5.1545e-02, -4.4046e-02,  4.3472e-02,
         4.2558e-02, -6.0531e-02,  2.1924e-02, -1.3001e-02,  2.6151e-02,
        -4.0908e-02,  9.1296e-03,  1.8425e-02, -3.7472e-02, -2.3253e-02,
        -4.3068e-02,  4.2150e-02,  4.5309e-02, -4.1148e-03, -4.4980e-02,
        -5.2860e-02,  5.3694e-03,  4.8245e-02, -2.6366e-02, -4.8504e-02,
        -4.2778e-03, -1.0249e-02, -2.1790e-02,  1.0479e-03,  6.1309e-02,
         3.6108e-02, -4.3103e-02,  4.0117e-02,  1.3664e-02, -5.6215e-02,
        -4.6444e-02,  4.0089e-02, -1.8883e-02, -4.4726e-02, -9.5214e-03,
         5.3798e-02, -5.2982e-02,  5.0110e-02, -5.0734e-02, -1.5050e-02,
        -1.0232e-02, -8.0205e-03,  5.2546e-02,  1.0204e-01, -4.4655e-02,
         4.7584e-02, -4.1840e-02,  1.8959e-02,  4.5782e-02,  1.8910e-02,
         9.0385e-03, -3.3135e-02,  4.9106e-02,  1.6398e-02,  2.3126e-02,
         4.1393e-02,  2.4448e-02, -4.2467e-02, -2.0309e-02, -1.9271e-02,
        -6.0526e-02,  3.7854e-02, -5.6071e-02, -1.5981e-02, -6.1302e-02,
         6.1913e-03,  2.2361e-02,  4.3982e-02, -7.3741e-03, -3.0714e-02,
         2.6673e-02,  4.4328e-02, -5.2458e-02, -1.7782e-02, -3.2630e-02,
